,Clinton,Trump
1,0.480713614677,2.0802406453
11,1.78977853127,0.558728346847
150,0.849050055294,1.17778686164
150 billion,0.364552958764,2.74308567784
16,0.415717890169,2.40547742507
19 trillion,0.312881016756,3.19610313968
1990,1.0340975863,0.967026722858
1990 s,1.03266552785,0.96836775609
2,0.529664250981,1.88798847222
2008,4.42597123535,0.225939109593
21st,2.28148570486,0.43831087693
21st century,1.0,1.0
23 million,2.80017224074,0.357120889012
23 million new,1.30932069396,0.763754826922
5,0.576978927499,1.73316554962
50,0.213364280799,4.68682010061
500,0.46774260512,2.13792797375
6,0.360168048199,2.77648171458
9,2.01418749451,0.496478109773
9 11,1.48509426348,0.673357930598
a better,1.08367932455,0.922782208121
a chance,1.92224319053,0.520225539062
a chance to,0.969949060439,1.03098197708
a coalition,4.03387933659,0.247900325359
a couple,0.592283953046,1.68837935733
a couple of,0.501248392497,1.99501886683
a democrat in,1.45151873704,0.688933580036
a disaster,1.01601715473,0.984235350105
a family,0.977052376438,1.02348658487
a fortune,0.434272891036,2.30269957126
a friend,0.691359601466,1.44642527258
a future,2.48910437669,0.401750930722
a great,1.16295113086,0.859881359983
a great job,0.495356463249,2.0187482635
a guy,0.557592744435,1.79342362321
a hard look,1.43595959058,0.696398426919
a landslide,0.611946052321,1.63413097643
a little bit,0.826242506983,1.21029841911
a look,0.394729487373,2.53338053525
a look at,0.647030873257,1.5455213056
a lower,2.3265951793,0.429812633027
a massive,0.532940119655,1.87638341179
a national,0.958946304722,1.04281125552
a nice,0.5795273002,1.725544249
a path,0.982375839478,1.01794034402
a path to,1.86729337109,0.535534488303
a percentage,2.29165281914,0.436366273132
a percentage of,2.02388990157,0.494098023426
a plan,1.39122375086,0.71879163893
a plan to,2.46926221858,0.404979265659
a progressive,2.94299836919,0.339789518903
a public,0.73885287274,1.35344943073
a raise,5.46505866864,0.182980652292
a scientist,4.23114892921,0.236342425363
a senator,0.642534024832,1.55633781458
a speech,0.648638589229,1.54169057562
a tomorrow,1.27930513114,0.781674344654
a tremendous,0.666801910054,1.4996957641
a wall,0.288884254959,3.46159398733
a way,2.9457836494,0.339468243095
a woman,2.87797447348,0.347466598198
a woman s,1.09965162848,0.909378910649
a young,1.18971898033,0.840534627535
able,0.929246997647,1.0761401463
able to,1.43020817335,0.699198912882
about,1.29549874279,0.771903489341
about how,2.01607264745,0.496013871954
about how we,1.83456432757,0.545088544986
about it,0.517679555495,1.9316969144
about the future,2.03498434038,0.491404272827
about this,3.71409793352,0.269244381246
about what,4.97665430315,0.2009382085
about what we,0.65952943344,1.51623255809
access,1.83517357116,0.544907585701
access to,2.52597950641,0.395886030533
accountable,4.46356204069,0.224036316934
achieve,0.651941611725,1.53387969415
acknowledge,3.5714109976,0.280001377795
across,3.13339420383,0.319142736263
across america,1.1767136724,0.849824407974
across our,1.73162539353,0.577492108708
across our country,2.77897534477,0.359844862201
across the,1.15735641166,0.864038069802
across the country,0.752341560706,1.32918351481
act,2.00123477331,0.499691497138
addiction,3.01866037667,0.331272775079
ads,0.568402640162,1.75931624757
advanced,5.90781372966,0.169267354348
afford,3.13393452481,0.319087712932
afford to,0.97849849869,1.02197397476
affordable,4.93800460606,0.202510949215
affordable care,2.14803103368,0.465542622207
affordable care act,1.47311031839,0.678835785423
after,1.79279411951,0.557788531944
after 9,1.52003034197,0.657881604326
after the,1.42358297084,0.702452909652
against,2.58618286008,0.38667026042
against the,1.42314238343,0.70267038045
against the lgbt,1.06427421244,0.93960746987
against them,1.42427360887,0.702112286412
age,1.92970970423,0.518212660592
agenda,1.25962087005,0.793889672499
ago,0.460439137354,2.17183970447
ahead,1.31428379019,0.760870679122
ahead and,1.48337816654,0.67413692783
ahead and stay,1.23719699035,0.808278720201
ahead of us,1.49692830974,0.668034663712
all of these,0.628508261651,1.59106898193
all of you,1.76114654769,0.567811918498
all over,0.846244677963,1.18169133117
all over the,0.441966805955,2.26261336038
alliances,4.70485168929,0.212546551101
allowed,0.137025886285,7.29789112927
almost,0.174002985776,5.74702781989
already,2.18802000943,0.457034211612
also,1.60549767264,0.622859825362
also going,1.03412144758,0.967004409725
also have,3.08253684808,0.324408125282
also have to,2.66810781296,0.374797448268
also want,1.43111848963,0.698754161339
also want to,1.69912388368,0.588538604867
am,1.08366951614,0.922790560318
am so,1.69147455682,0.591200143076
amazing,0.394131996819,2.53722105303
america,2.5710865463,0.388940621792
america and,0.473565500538,2.11164030924
america great,1.80015531823,0.555507621967
america great again,0.744398872127,1.3433658183
america s,0.387839080912,2.57838894845
america that,2.44920204388,0.408296245913
america where,1.16972480373,0.854901936604
american,1.14039273493,0.876890889756
american families,2.14067753796,0.467141819479
american muslims,2.37816646208,0.420492011786
americans,2.63362858616,0.379704262497
americans and,1.00282579015,0.997182172437
americans are,1.36989963156,0.729980486865
americans to,0.862036042298,1.16004430318
an amazing,0.900426194372,1.11058519427
an america,1.55626059469,0.642565906643
an america where,1.85625358439,0.538719498462
an economy,1.49727073697,0.667881883555
an example,0.17625918142,5.67346331659
and,0.985131199962,1.01509321808
and across,2.76092531183,0.362197411033
and america,2.32716701486,0.429707018711
and around,1.10282640302,0.906761025364
and commander,1.35537276933,0.737804405275
and communities,1.00260082378,0.99740592296
and families,1.59005247903,0.628910060004
and for,0.742865607589,1.34613850713
and for all,2.24286492644,0.44585832531
and he,0.676177552505,1.47890150493
and help,1.56499536242,0.638979529276
and hillary,0.597900408766,1.67251934493
and i said,1.0057756929,0.99425747417
and i want,0.768178695813,1.30178043917
and i will,1.56884442905,0.637411830951
and let s,0.816143615268,1.22527454886
and others,1.74206872798,0.574030165366
and our,0.848593010139,1.17842120787
and she,0.83613623769,1.19597734786
and stay,1.84176139542,0.542958497493
and the,1.24873106153,0.800812945884
and their,1.33029486717,0.751713040979
and their families,1.50813166263,0.663072081026
and they,0.700068152212,1.42843235596
and they are,0.767990835683,1.30209887089
and they said,1.14473970378,0.873561034618
and to,1.0000450259,0.999954976131
and universities,2.07129383981,0.482790022729
and we need,1.43161118077,0.698513684044
and women,0.938041359903,1.06605107487
and work,1.49187993954,0.670295225171
and you,0.795730822429,1.25670637835
announced,0.523595292456,1.90987202217
answers,4.80134650142,0.208274907821
anybody,1.02695755695,0.97375007685
anymore,0.408382634615,2.44868394305
anyone,1.38985654107,0.719498718357
anything like,0.510560236936,1.95863274822
approach,5.39783623707,0.185259418048
arab,1.65497507999,0.604238705519
are a lot,0.892504570523,1.12044244145
are going,0.381230048797,2.62308808856
are going to,1.31814825547,0.758640005668
are great,0.289962592114,3.44872072191
are more,4.40093328495,0.227224530629
are still,1.40131223924,0.713616831423
are stronger,1.9101013975,0.523532416294
are talking about,0.259075795032,3.85987428843
arkansas,9.68403134048,0.103262780225
around,1.53578901391,0.651131106516
around the,3.24371840209,0.308288166863
around the world,0.921246053251,1.08548633285
as,1.50532372157,0.664308936124
as a,0.723973587198,1.38126586064
as hard,1.02581561949,0.97483405497
as i,2.54590985032,0.392786885157
as president,1.07453021941,0.930639252335
as president i,5.17425348591,0.193264594153
as secretary,1.07778957163,0.92782489859
as we,1.38411945014,0.722480996778
as well,1.67591441534,0.59668918105
as your,1.04151531261,0.96013950817
as your president,1.08024620722,0.925714891027
at home,1.56115536742,0.640551235881
at stake,2.16908243536,0.46102443305
at the,1.33089416914,0.751374544416
at the end,1.39816778554,0.715221742586
at the top,1.23065433843,0.81257585398
at what,0.739681825829,1.3519326352
at what is,1.07594968648,0.929411488814
attacks,1.7986198732,0.55598184747
attention,8.95706372132,0.111643729587
attention to,2.08417863115,0.479805322372
auto,5.83972750315,0.171240866883
auto industry,1.39668994176,0.715978521861
avoid,6.42522827275,0.155636493763
background,2.29888366151,0.434993739241
background checks,1.9648219095,0.508951979397
bad,0.351534380001,2.84467197774
badly,0.158004760267,6.32892324453
barbara,4.95649941222,0.201755294782
bargain,4.93868532038,0.202483036502
barriers,1.30488933147,0.76634851392
barriers holding,1.17860029893,0.848464064457
barriers that,0.883016964686,1.1324810734
basic,3.62030043699,0.276220169404
be able,0.915351976829,1.09247592764
be able to,0.921624638201,1.0850404368
be done,1.32031439604,0.757395362042
be here with,0.897391567733,1.11434075821
be part,1.36826403673,0.730853090599
be secretary,2.32378333553,0.430332718507
be so,0.291421431937,3.43145661372
be successful,1.33384958072,0.749709723238
be very,0.187398425721,5.33622412329
beat,0.679242613602,1.47222800804
beautiful,0.252095307031,3.96675373206
begin,0.999517545769,1.00048268711
begin to,2.12619091867,0.470324650162
behalf,0.767238990835,1.30337484401
behalf of,1.264060023,0.791101673819
behind,2.20834201986,0.452828407469
believe,0.891755681388,1.12138337986
believe in,1.48296424344,0.674325092076
believe me,0.166427868028,6.00860908601
believe that,1.12598509532,0.888111222929
believe that we,1.66477702994,0.600681041373
believe we,2.44330364116,0.409281917791
ben,0.290034571765,3.44786483182
benefits,1.89910316036,0.526564338827
bernie,0.257581799994,3.88226186797
bernie sanders,0.774485021494,1.29118055514
best days,2.11404565067,0.473026682126
better when,1.421431856,0.70351596229
better when we,1.80210707476,0.554905984227
between,1.71106831764,0.58443020053
bigger,0.596260298452,1.67711987968
bigotry,2.95861139536,0.337996399786
billion,0.763183740196,1.31030045234
birth,2.11223789863,0.473431520498
bit,0.403854614691,2.47613859944
black,2.72404571836,0.367101034047
border,0.308519676,3.24128435815
borders,0.29140851698,3.43160869272
borrow,2.15044675768,0.465019650651
both,2.24751333585,0.444936180822
break,1.90604744956,0.524645910694
break down,1.9168430405,0.521691123827
break down all,1.04049577655,0.96108030666
broadband,2.30741448432,0.433385508671
broader,3.57657557204,0.279597055859
build a wall,1.28906159227,0.775758122032
build on,2.37802898548,0.420516320914
build on the,1.4134076142,0.707509985055
buildings,0.394961902038,2.53188977175
built,0.490844552254,2.03730487668
businesses,0.850268396639,1.17609922226
but,0.883181093631,1.13227061495
but he,0.77857763951,1.28439342367
but they,0.531157098314,1.88268217289
but you,0.646922752094,1.54577961088
by the,0.982478755569,1.01783371328
by the end,1.02785841692,0.972896639791
by the way,0.194018998043,5.15413444089
call,0.657812645641,1.52018968718
came,0.952844307646,1.04948939924
came down,0.394538765649,2.53460518222
campaign,1.48402733603,0.673842034927
can,1.22537908948,0.816073987704
can afford,1.18325368218,0.845127308761
can be,1.41602757893,0.706200934842
can do,0.720481855288,1.38796000574
can do this,2.61320381159,0.382672027173
can do to,1.13447337433,0.88146625794
can to,5.89684856872,0.169582106162
can to make,1.17084990542,0.854080437955
care,1.11732000655,0.894998741751
care act,1.52076985676,0.657561691897
care of,0.449544226901,2.22447523549
care of our,0.871487695809,1.14746313093
carl,0.241312340186,4.14400688845
carrier,0.326832533626,3.05967092354
cars,0.429024818101,2.33086748787
carson,0.550634344961,1.81608722585
century,2.85759669742,0.349944413396
challenge,4.33149952467,0.230866930564
challenges,3.44497411014,0.29027794347
chance,1.62175261755,0.616616855849
chance to,1.44461336009,0.692226742202
chance to live,1.07839917603,0.927300411781
change,0.738958189249,1.35325653677
changes,2.45883843294,0.406696099509
charleston,2.92130663901,0.342312575697
cheers,2.9092221026,0.343734498341
cheers and,1.6012189104,0.624524225578
chief,1.10282380334,0.906763162864
child,1.34382772158,0.744143005791
childcare,2.30022335542,0.434740390599
childhood,2.79518150757,0.357758520258
childhood education,1.61885392095,0.617720961144
children,1.48886819332,0.671651127002
children and,0.890482022941,1.12298729703
children s,2.88349750253,0.346801063335
children s defense,1.53920910078,0.649684308319
children s health,1.24207199901,0.80510630688
china,0.47264837441,2.11573773262
choices,3.99921340679,0.250049171745
cities,1.14621113894,0.872439610839
citizens,0.959802126447,1.04188141748
citizens united,7.82028597732,0.127872561553
citizenship,1.92366911658,0.519839920172
civil,1.67303137428,0.597717422025
civil rights,0.828930431408,1.20637385492
class,2.12184044727,0.47128897052
class families,1.37561940051,0.726945257989
class life,1.46018317017,0.684845586795
clean,1.99022781164,0.502455042659
clean energy,4.86014873789,0.205755019842
clean energy superpower,1.2997903408,0.769354847939
clean renewable,1.34917568231,0.741193317603
clear,3.835499819,0.260722212799
climate,7.12517185755,0.140347491961
climate change,5.38451359956,0.185717796326
climate change and,1.20694812911,0.828536020628
cnn,0.490674475456,2.03801104403
coalition,1.27320600863,0.785418850699
code,2.89209433182,0.345770187715
colleagues,2.15567972601,0.463890803414
college,4.46814624974,0.223806461138
college affordable,1.22957209415,0.81329106667
college and,0.850765537707,1.1754119739
college or,1.39954629522,0.714517271357
college or university,1.16979843689,0.854848124655
colleges,3.76625691809,0.265515609197
colleges and,0.94565681883,1.05746607024
colleges and universities,2.03545788927,0.491289947718
com,6.79108821193,0.147251805424
combat,1.52561384296,0.655473863595
combat climate,1.13667568473,0.879758416082
come in,0.204318987995,4.89430771861
come into,0.547424434788,1.82673614192
comes to,0.853087149668,1.17221317938
coming,0.745927795829,1.34061232949
coming in,0.222593789786,4.49248831677
commander,2.56215683554,0.390296170058
commander in,1.40850601891,0.70997211696
commitment,3.86299051579,0.258866801746
commitment to,0.888069297312,1.1260382529
committed,1.074407609,0.93074545603
common,1.79421672845,0.557346269345
common core,0.193355652369,5.17181674158
common ground,2.10002278842,0.476185308805
common sense,1.17706208763,0.849572856444
common sense gun,1.08562901371,0.921124976741
communities,3.27905033744,0.304966346073
community,1.49551899047,0.66866419375
community college,1.84505284054,0.541989897539
compact,2.92503564063,0.341876176177
comprehensive,1.37379241334,0.727912012245
comprehensive immigration,1.88033782481,0.53181932885
comprehensive immigration reform,1.54560713961,0.646994940934
congress,0.882149688417,1.13359446036
conservative,0.139046424272,7.19184261829
continuing,3.36835886322,0.29688048115
conversation,1.06085388644,0.942636882212
corporations,4.41901793148,0.226294623716
correct,0.206130967461,4.85128465808
costs,1.97103041331,0.507348843146
count on,3.89081294754,0.257015696586
counterterrorism,2.53052383786,0.395175095781
couple,0.554691778686,1.80280299515
couple of,0.556168226321,1.79801713344
course,2.44709610538,0.408647620256
coverage,3.38599957053,0.295333764571
create,1.41696544522,0.705733511973
create more,1.46856544828,0.68093662504
create more good,1.10961297223,0.901215130886
create the,0.604114674987,1.65531486223
creating,4.24457853466,0.23559465135
credit,1.21781663139,0.821141684406
credit he,0.979837147562,1.02057775875
credit he deserves,1.2589270958,0.794327172193
criminal justice,1.45419579038,0.687665310691
crisis,1.1826851704,0.845533557894
crisis since,1.54127181508,0.648814823067
crooked,0.548562425175,1.82294658567
crowd,0.477624164644,2.09369641242
crowds,0.628705626241,1.59056951022
cruz,0.323126789253,3.09476042612
deal,0.895247987403,1.11700893392
deal with the,1.34762350755,0.742047014167
deals,0.172865944388,5.78482941532
debt,2.66393658073,0.375384311786
debt free,1.66350423438,0.601140639941
debt free tuition,1.38810174957,0.720408284416
decisions,2.45065754595,0.408053749351
deeply,3.32691715898,0.300578569353
defeat,1.84743849415,0.541290009474
defeat isis,1.78166062282,0.561274121003
defend,0.97939050149,1.02104318806
defense,0.449825988318,2.22308187159
defense fund,2.1951428621,0.455551215944
deficit,0.400415582086,2.49740530773
deficit with,0.628173773455,1.59191618985
degree,1.03161019076,0.969358396179
delegates,0.189855113761,5.2671744268
delighted,1.58422287198,0.631224316783
delighted to,2.82562548323,0.353903943015
delighted to be,1.80647435126,0.553564460685
democracy,5.666280709,0.176482608497
democratic,5.44311427042,0.18371835503
democratic party,1.03328245382,0.967789587742
democrats,1.32825288569,0.752868682443
depression,3.2906212971,0.303893979195
deserve,2.16438307929,0.462025419422
deserve to,1.81123378809,0.552109841686
deserves,4.99570992567,0.200171750338
deserves for,1.28059122385,0.780889312201
determined,1.20103054128,0.832618293728
did,0.712182449213,1.40413457409
did a,0.459758395429,2.17505544204
didn,1.06233126966,0.941325957884
difference,1.24129783869,0.805608427589
difference in,1.50087004374,0.666280204719
difficult,1.7508347822,0.571156119452
dignity,1.61157527569,0.620510884651
diplomacy,2.25849920552,0.442771906918
disabilities,2.14154725395,0.466952105846
disaster,0.386808548271,2.58525827433
discrimination,3.14606930227,0.317856952254
discrimination against,1.20956597083,0.826742835129
discrimination against the,1.03109244608,0.96984514221
dishonest,0.355880258999,2.80993388847
ditch,2.38727919545,0.418886907701
do,1.05713435978,0.945953549565
do as,2.20229858905,0.454071035131
do everything,2.79333225729,0.357995364637
do everything i,1.11069752186,0.900335132039
do everything we,1.13141362609,0.883850058847
do in,1.68582064821,0.593182911279
do it,0.818366382518,1.22194657718
do more,1.06087495705,0.94261816
do more to,0.442873107807,2.2579831161
do to,3.19688657682,0.31280434134
do together,1.79157947996,0.558166696587
do well,0.325690398446,3.07040061596
do you,0.335411370169,2.98141353853
do your part,1.82946841749,0.546606867023
doing everything,1.69897018122,0.588591848788
don,0.553283859287,1.80739051613
don t,1.9149669614,0.5222022208
don t know,0.615758070293,1.62401444373
don t like,0.638466109049,1.56625384782
don t want,0.986388181307,1.01379965712
don t win,0.556866959962,1.79576105587
donors,0.412744379675,2.42280706714
down all,1.82710024461,0.547315344601
down all the,1.72050370958,0.581225134496
down barriers,1.89768740892,0.526957177089
down economics,1.89343658355,0.528140212716
dreams,1.47398537568,0.678432782646
drug,3.72968917612,0.268118857304
drug costs,1.46937182807,0.680562932335
e,0.788707508297,1.26789714752
e mails,0.622657239848,1.60602003157
each,2.47709679111,0.403698395473
each other,2.28979863499,0.436719624476
early,0.59559692815,1.67898784016
early childhood,2.61459768949,0.382468019466
earned,2.03528081973,0.491332689968
easier for,2.316840727,0.431622246772
economic,1.42997420628,0.699313313213
economics,0.933122598942,1.07167054054
economy,3.77902054875,0.264618831017
economy and,0.864091218616,1.15728522459
economy that,1.17499424057,0.851068001417
education,1.19251109468,0.838566621692
effective,2.58851968945,0.386321187385
effort,2.37562468422,0.420941913359
efforts,2.24971255048,0.444501231852
efforts to,1.50903439428,0.662675419321
either,2.42708645529,0.412016637405
elect,2.0569136094,0.486165289311
election,1.32063652578,0.757210618122
emergency,3.75520308927,0.266297181864
end,1.59676519665,0.626266154911
end of,2.05835721841,0.485824321966
end of my,1.27623637293,0.783553909928
energy,0.735882173672,1.35891320075
energy superpower,1.44433692814,0.692359227629
energy to power,1.04084963811,0.960753564576
enforcement,1.02309075905,0.977430390367
enough,3.52263342354,0.283878530567
enough to,1.00332474293,0.996686274353
entrepreneurs,2.87305743197,0.348061263542
epidemic,3.51364132365,0.284605031615
equal,1.2520819712,0.798669754056
equal pay,2.90965607209,0.343683231015
equal pay for,1.28023483115,0.781106696731
equality,2.8304176314,0.353304752241
equality and,1.37822834311,0.725569173642
especially,1.38883337174,0.72002878124
establishment,0.157129634791,6.36417185929
evangelicals,0.222378172084,4.49684422994
ever,0.669557270331,1.49352422013
ever before,0.219122203449,4.56366349124
ever seen,0.617497112476,1.61944077113
every,1.16791432699,0.85622718798
every american,0.603960106743,1.65573849802
every child,2.40798707003,0.415284621935
every day,1.70930958321,0.585031529585
every home,1.60657429281,0.622442425771
every home in,1.02963404295,0.971218858634
every single day,1.71863451828,0.58185727644
everyone,1.54060116573,0.649097262969
everyone not,0.72449441437,1.38027289123
everyone not just,1.10606552161,0.90410557102
everyone who,1.012755181,0.987405464578
everything,1.21926777502,0.820164381026
everything i,4.5588166688,0.219355168819
everything i can,1.12388551906,0.889770339632
everything we,3.04360879471,0.328557336849
everything we can,1.13489167885,0.881141362327
excited,2.91072906128,0.343556538223
expand,3.51762369136,0.284282824924
extend,2.58330156908,0.387101533933
face,1.43444293657,0.697134737471
faced,2.6261594906,0.380784184502
faces,5.85489258088,0.170797326541
facing,2.14181796605,0.466893086084
fair,1.2684048845,0.788391792098
fair share,1.08833343941,0.918836051335
fairer,2.34137118262,0.427100157131
families,3.23028605917,0.309570106697
families and,1.80333080935,0.55452942678
families are,1.91542651398,0.522076933102
family,2.40090537147,0.416509543393
family leave,1.28524670256,0.778060739629
fantastic,0.329650853405,3.0335125472
fear,1.73739550538,0.575574183832
federal,1.62072187382,0.617009010708
federal government,1.22736804614,0.814751535321
feel like,3.58107973158,0.27924538825
fellow,2.02461638642,0.493920728246
fight,1.35473401561,0.738152278217
fight against,2.04227983116,0.489648864345
fight for,1.52010117389,0.657850949119
fight to,1.24604803275,0.802537280843
fighters,4.77160812706,0.209572951796
fighting,1.03282206704,0.968220985896
fighting for,2.22973294935,0.448484200895
figure,1.49346744447,0.669582724218
figure out,1.47450157364,0.678195274849
figure out how,1.42029353818,0.704079806828
finally,1.47409204536,0.678383689233
financial,1.33638956471,0.748284801385
financial crisis,1.39321417925,0.717764730571
financial crisis since,1.10693344468,0.903396680988
find,1.3962713769,0.716193153098
find common,0.999568609981,1.0004315762
first,1.32523149373,0.754585145864
first job,2.56213102979,0.390300101116
first lady,2.22987852536,0.448454921928
first term,1.52665127396,0.655028438426
five,0.244972118005,4.08209721231
flint,6.06834056099,0.164789696615
florida,0.320052554837,3.12448685345
focus,1.12310618566,0.890387759204
focused,1.34001976248,0.746257650821
focused on,3.33129016029,0.300183998356
folks,0.560395006717,1.78445558582
for,1.12877177098,0.885918682335
for all,0.864399739898,1.15687216671
for equal,1.1867651248,0.84262671619
for everybody,2.24151107579,0.446127619356
for everyone,1.3032292625,0.767324697792
for example,3.65119793847,0.273882713797
for families,0.834644960845,1.1981142245
for more,3.36483759868,0.297191163221
for people,1.05584544007,0.947108319128
for people who,2.52141180971,0.396603203075
for the wall,0.652728607595,1.53203029309
for their,1.08005170353,0.925881600608
for those,0.990701401618,1.00938587385
for us to,2.43908594591,0.409989652754
for women,2.35040135619,0.425459250764
for women s,0.700853839525,1.42683102183
forces,3.54194476035,0.282330772404
ford,0.44204209777,2.26222797567
former,3.02109022986,0.331006333447
forth,3.14030958993,0.318439940828
fortunate,2.96441049813,0.337335197211
fortune,0.35688235734,2.80204380921
forward,4.32901107013,0.230999640287
forward to,0.870820589933,1.1483421632
fought,3.21098387837,0.311431024844
four year,1.91834370736,0.52128301939
fox,0.20590247096,4.85666828251
frankly,0.149633352393,6.68300204473
free trade,0.338079715957,2.95788227687
friend of,0.645313762629,1.54963377184
friend of mine,1.03545870248,0.965755560898
from,1.17282146146,0.852644697307
front lines,3.41336539093,0.2929659985
fulfill,4.68067482964,0.213644407355
full,2.06704787557,0.483781731336
full time,2.33200501163,0.428815544998
fund,1.38076622991,0.724235557287
future,1.40267253314,0.712924774935
future and,1.51556065615,0.659821826292
future that,2.11025437884,0.473876519355
gave,0.399950977306,2.50030642939
gender card,1.2483546696,0.801054399324
general,0.330358784352,3.02701198626
generation,3.25777418775,0.306958046313
generations,1.67040481222,0.598657279171
get,0.801127873262,1.2482401791
get ahead,2.92797493809,0.341532977961
get ahead and,1.37250173845,0.728596527046
