,Clinton,Trump
reach,1.63996404722,0.609769465188
real,1.51333371004,0.660792787056
recession,6.90018706899,0.144923607143
recognize,4.57340001708,0.218655703911
recovery,6.3139721808,0.158378904969
refinance,4.41464567628,0.226518745405
reform,1.71128205394,0.584357206165
reform and,2.05219455521,0.487283234165
region,1.61676098706,0.618520614985
renewable,2.71388367529,0.368475631106
renewable energy,1.54151435289,0.648712740252
renewable energy to,1.02064367115,0.979773870422
reproductive,1.61288938022,0.62000532229
republican candidates,5.24942188096,0.190497167627
republican party,0.5006476676,1.99741268105
republicans,4.62734398306,0.2161066918
republicans and,0.635402578844,1.57380538464
republicans are,2.28338747126,0.437945820666
republicans have,3.1782585764,0.314637709916
republicans to,1.52325952608,0.656486949782
research,2.98576817862,0.334922184234
resources,1.74047027994,0.574557354715
rest of,1.45346814384,0.688009575055
rest of the,1.24081349748,0.805922890128
results,2.93495936709,0.340720219575
retirement,1.79737952961,0.556365521877
reverse,1.94371525243,0.514478650486
rid,0.535430713656,1.86765528106
rid of,0.480278730529,2.0821242675
rigged,0.180714109332,5.53360223888
right here,1.27339197795,0.785304146186
right here in,0.678207448001,1.4744751078
right to,0.645177424829,1.54996123782
right to make,1.15141029784,0.868500135769
right to vote,3.09898629105,0.322686164469
rights,1.68200508084,0.594528525147
rights and,1.05548020743,0.947436051341
rights women,1.15232792503,0.867808527662
rise,1.40027704073,0.714144394942
rising,2.55377593017,0.391577032342
rising incomes,1.05548488527,0.947431852374
risk,2.11575970565,0.472643465763
rubio,0.77277667892,1.2940349098
run,0.586547278392,1.70489240482
s a,0.62886070719,1.59017726591
s going,0.724097818756,1.38102888049
s going to,0.567687908204,1.76153126665
s health insurance,1.07299750683,0.931968614684
s lives,1.08081287889,0.925229537446
s right,1.05417413139,0.948609883528
s right to,1.70088564322,0.587929002746
s rights,1.53416575199,0.651820051845
s why,1.33660146464,0.748166171034
safe,0.573661794136,1.74318738013
safe and,4.21251958849,0.237387620163
safety,1.32062979793,0.757214475674
safety reform,1.08386670268,0.922622678163
said,1.43768919578,0.69556062808
said i,0.995520898311,1.00449925431
same,1.18553924405,0.84349801579
say,0.90221512166,1.1083831073
say it,0.444183331132,2.25132266322
say you,1.02100781156,0.979424436008
saying,0.835169347522,1.19736195176
school,2.24908923424,0.444624421645
schools,2.77279566591,0.360646841848
second amendment,0.413944898797,2.41578046476
secretary,1.111245071,0.89989150557
secretary of,0.681347712823,1.46767939656
secretary of state,1.18647521409,0.842832608826
security,0.801014373273,1.24841704889
seen,0.820704157167,1.21846586406
sen,3.21936019654,0.310620725532
sen clinton,3.18453503698,0.314017584478
sen clinton and,1.58426722163,0.631206646419
senate,0.888670055866,1.12527702875
senator,3.14621064849,0.317842672257
senator from,2.22377805689,0.449685163905
senator from new,2.14616425229,0.465947561532
senator sanders,4.85844165975,0.205827314607
sense,1.22844561025,0.8140368541
sense gun safety,1.06168018998,0.941903229842
serious,2.07306500332,0.482377541659
serve,1.87698678192,0.532768802439
service,2.99708716381,0.333657296349
serving,2.83043707317,0.353302325453
set,1.90644872143,0.524535482522
share,2.23885645999,0.44665659361
share of,1.66529979112,0.600492479092
sharing,4.71404522493,0.21213203359
she,0.539410628623,1.85387522406
she s,0.447937084802,2.23245637374
should,1.45139918422,0.688990328003
should be,1.13220913637,0.883229050073
should be able,1.1179737952,0.894475348429
since the great,2.21442031776,0.451585451949
single day,2.36017153335,0.423698017652
skills,2.92945929721,0.341359922956
small,2.10259739297,0.475602225773
small business,3.87282626071,0.258209362539
small businesses,2.30809731432,0.433257295433
smart,0.444996848139,2.24720692783
so grateful,0.869567004875,1.14999763606
so hard,1.02697022426,0.973738065994
so many of,2.83560690396,0.352658190599
so more,1.2727063326,0.785727213252
so strong,0.313045832105,3.19442042488
so that,1.02641479437,0.974264990609
solar,3.45062758752,0.289802354684
solutions,2.96011974337,0.337824171552
some,1.33813628824,0.747308034904
somebody,0.534085889657,1.87235802212
someone,2.01742008875,0.49568258271
south korea,0.336830535993,2.968851969
stacked,2.7545421967,0.363036732999
stake,2.60015080111,0.384593078052
stake in,1.16208364695,0.860523252883
stand,2.48679703562,0.402123689901
stand in,0.965511228219,1.0357207361
stand up,0.788345349386,1.26847960831
stand up for,0.742772436999,1.3463073617
stand up to,1.33245733561,0.750493072668
stand with,1.53624388618,0.650938310638
standing up,2.33326561498,0.428583866997
start,1.53458993077,0.651639881086
state,1.29691680745,0.771059480651
state and,1.6530514295,0.604941856107
statement,0.340768961234,2.93453956716
stay,0.981386771032,1.01896625216
stay ahead,1.28182591669,0.780137136391
still,2.39452614827,0.417619160568
strategy,3.93516315319,0.2541190698
street,0.875833722557,1.1417692357
strengthen,2.41735537676,0.413675212843
struggling,3.35237271815,0.29829618723
student,3.75293455841,0.266458150132
student debt,2.05328839988,0.487023644638
students,3.02652003519,0.330412483106
stuff,0.279248421016,3.58104083941
stupid,0.179425178412,5.57335380045
substance,2.02473992741,0.493890591311
succeed,1.81734393427,0.550253576739
superpower,0.986394089517,1.01379358476
support,1.85467880111,0.539176918074
supposed to,0.443264821956,2.25598773119
sure,1.80685241096,0.553448634727
sure that,0.973954433485,1.02674207912
sure that we,0.773622668722,1.29261982673
sure we,2.23035858979,0.448358396079
systemic,2.74551590811,0.364230269818
t,0.727183576212,1.37516857189
t do,0.679445484296,1.47178842617
t even,0.723367992749,1.38242223878
t have,0.593960047559,1.68361492344
t know,1.17646232244,0.850005972081
t know if,0.457601781377,2.18530617821
t know what,1.0079825591,0.99208065752
t like,0.561554029961,1.78077254662
t say,0.533579667427,1.87413438151
t want,0.545720552522,1.83243968983
t want to,1.28940484857,0.775551605153
t win,0.497667069214,2.00937546778
tackle,2.83562074917,0.352656468709
take a look,0.526030110623,1.90103186073
take care,0.506295467379,1.97513125128
take care of,0.678760959476,1.47327271264
take on,3.41594027009,0.292745165586
take on the,1.48284971152,0.674377175401
talk to,2.28805808341,0.437051842018
talking about,0.624728730372,1.60069475179
talking to,3.57454372193,0.279755985041
tax,1.35405564775,0.738522084867
tax breaks,2.16073088152,0.462806362677
tax code,1.35014165715,0.740663022062
taxes on,0.930530125937,1.07465623318
taxes on the,1.25581485655,0.796295723678
taxpayers,2.37739917957,0.420627721501
teacher,3.36976423757,0.296756665897
teachers,4.5294305896,0.220778303193
teachers and,0.599496975438,1.66806512955
tech,1.90624945649,0.524590313507
technology,2.23207906481,0.448012803743
ted,0.399118388493,2.5055222431
ted cruz,1.97285159986,0.506880497283
television,0.203271443054,4.91953018573
term,0.834881105949,1.19777533936
terms,0.298609644105,3.34885366144
terms of,0.939103475615,1.06484538282
terrorist,3.01785761537,0.331360894864
terrorists,3.93999819275,0.253807223019
test,3.72722657594,0.268296004986
than anybody,0.338944479513,2.95033570523
than ever before,0.576810829084,1.73367064136
thank,1.24461269703,0.803462798018
thank you for,1.04811069632,0.954097695508
thanks,2.25885489288,0.442702186472
thanks to,2.48096833084,0.403068425974
that,1.24871299263,0.800824533661
that is,1.34929407547,0.741128281952
that is what,0.9939209911,1.00611618927
that is why,0.996297596782,1.00371616195
that my,1.70731092916,0.585716393495
that s,0.455500865177,2.19538551175
that s why,1.43913825601,0.694860271987
that the,1.59720038181,0.626095517749
that was,0.626485867979,1.59620519969
that we,1.06221595274,0.941428150668
that we can,1.30227083209,0.767889424658
that when,1.90778987086,0.52416674146
that will,0.860266116788,1.16243099721
the,0.795381081326,1.25725897118
the 1990,1.83243239067,0.545722726302
the 21st,1.60259315693,0.623988687132
the affordable,1.50844862094,0.662932754963
the affordable care,1.46117521884,0.684380618493
the auto,1.82181962417,0.548901761039
the barriers,2.27694222655,0.439185495504
the barriers that,1.20601467115,0.829177309297
the border,0.735255151857,1.36007207494
the challenges,0.807673642074,1.23812385091
the chance,2.45817295206,0.406806200989
the chance to,2.23224298954,0.447979903929
the children,0.866430426107,1.15416076106
the children s,2.28085287248,0.438432488157
the clean,1.28907323502,0.775751115481
the clean energy,1.2400491972,0.806419618075
the community,1.02210166552,0.978376255255
the cost,1.46841801301,0.681004993905
the credit he,1.26424517722,0.790985813528
the deal,0.375929717357,2.6600716938
the debt,1.72660758598,0.5791703964
the democratic,1.13099267924,0.884179021101
the democratic party,0.737317984818,1.3562669304
the economy,0.88052656088,1.13568408317
the end,0.527426611468,1.89599837827
the end of,1.98321934322,0.50423066083
the families,1.86721230401,0.535557739124
the federal,1.96254633367,0.509542110087
the federal government,1.01588670434,0.984361736134
the financial,4.7419612502,0.210883207862
the future,2.08979695988,0.478515386517
the granddaughter,1.11745064421,0.894894110253
the granddaughter of,1.11150445511,0.899681504112
the great depression,2.28687086244,0.437278735947
the great recession,1.77526808334,0.5632952056
the greatest,1.26462481913,0.79074835862
the ground,0.974733362258,1.02592158914
the gun,3.92430008577,0.254822510548
the guy,0.655369289216,1.52585727841
the hard,1.86858486099,0.535164348635
the health,0.998704098946,1.00129758259
the hell,0.912027061134,1.09645869362
the history,1.30766192504,0.764723649783
the history of,0.756596869379,1.32170782153
the issues,0.958120172974,1.0437104115
the lgbt,1.19507544506,0.83676725527
the lgbt community,1.05733085706,0.945777750954
the lives,1.61634176336,0.618681038052
the media,0.343756067096,2.90903956532
the middle class,1.0259798676,0.974677994747
the minimum,1.32065277077,0.757201303877
the minimum wage,1.56539090204,0.638818073299
the money,0.852312794009,1.1732781756
the mortgage,1.2961225466,0.771531984086
the oil,0.394583926948,2.53431508915
the one,0.759283662677,1.31703083993
the opportunities,1.73117678984,0.57764175552
the other day,0.707934476923,1.41256010633
the past,0.494819935556,2.02093716955
the people,0.468095706704,2.13631525707
the people that,1.82041163808,0.5493263057
the place,0.461806687074,2.16540822814
the politicians,0.54904777705,1.821335122
the press,0.331580454118,3.01585931131
the progress,1.46949718696,0.680504875324
the progress we,1.32355967991,0.755538276948
the promise,1.62050531352,0.617091466258
the promise of,1.36566030443,0.732246516029
the republican party,0.522809021592,1.91274434583
the republicans,1.05884701835,0.944423493354
the resources,1.87038325988,0.534649780851
the rest,1.07557592197,0.929734460932
the same,1.70925430744,0.585050448985
the senate,1.94293598475,0.514684996237
the supreme court,2.80972495946,0.355906721984
the tax,4.46769361733,0.223829135489
the things,0.684165432548,1.46163479244
the top,1.1193116667,0.893406215404
the vets,0.492567315448,2.03017936562
the wall,0.399298450407,2.50439238865
the way,1.58683518072,0.630185171182
the way of,2.35415087143,0.424781611127
the wealthy,3.05644750107,0.327177221153
the work,1.33602693388,0.748487904429
the worst financial,1.06050881228,0.942943602558
their,1.10192047681,0.90750650437
their fair,0.721153196588,1.38666791568
their families,0.676323734129,1.47858185295
their own,1.8655210266,0.536043274636
themselves,2.02439247411,0.493975359418
there,1.22522398898,0.816177294109
there are,1.09519443721,0.913079875153
there are a,3.75145620536,0.266563154482
there is,1.16055900567,0.861653733344
these,0.517926972741,1.93077412962
these guys,0.487330240843,2.05199660557
these people,0.410674393017,2.43501912221
they,0.657458250124,1.52100912843
they are,1.04107199843,0.960548359293
they are all,0.437815949405,2.28406480248
they are doing,0.606271517711,1.64942599279
they are going,0.526992875444,1.89755886008
they deserve,0.999160871528,1.0008398332
they don,0.91182997788,1.09669568259
they don t,0.956113555254,1.04590087078
they have,0.785719551028,1.27271874385
they need,2.60817043587,0.383410526493
they need to,0.857815799909,1.16575143534
they re,0.42868446743,2.33271806183
they said,0.222220915663,4.50002645798
they say,0.545357350582,1.83366007432
they will,1.01794024449,0.982375935539
thing,0.429276094618,2.32950311591
things,0.788296156608,1.26855876642
think i,0.777959479625,1.28541399159
think we should,2.23001037178,0.448428407622
this campaign,4.41808728241,0.226342291602
this country,0.328897844969,3.04045774485
this election,2.52272119652,0.396397351153
this guy,0.990678442157,1.00940926687
this state,3.6758031051,0.27204939204
this was,0.366855327332,2.72587018777
those,1.3329306882,0.750226556306
those at,1.79831602164,0.556075788665
those of,1.49015847889,0.671069563515
those who,0.622052221642,1.60758207303
thought,0.811552004795,1.23220692462
threat,1.8091798335,0.552736649769
threats,1.33993262117,0.746306183016
thrilled,2.18569899814,0.457519539904
to,1.47723546181,0.676940153316
to all,1.50754128144,0.663331752376
to avoid,1.53405287865,0.651868011798
to be able,1.67258611225,0.59787654141
to be here,1.12484202639,0.889013725074
to be secretary,2.01835271063,0.495453542253
to be so,0.653472928409,1.53028527507
to borrow,2.30656576858,0.433544975661
to break,1.69546709028,0.589807968395
to break down,1.35863224122,0.736034351064
to build on,1.85174144782,0.540032195734
to buy,3.44170836071,0.29055338082
to citizenship,1.56566013129,0.638708222824
to college,2.1313010518,0.469196972036
to create,1.33818290567,0.747282001408
to create more,1.05591296058,0.94704775614
to deal,1.99919977333,0.500200136744
to defeat,0.941427797963,1.0622163507
to defeat isis,1.31907279419,0.758108274542
to defend,1.01211044394,0.988034464016
to do,0.786473136027,1.27149924669
to do everything,1.23288883986,0.81110313247
to do more,3.56121992778,0.280802651979
to do to,2.01468035799,0.49635665332
to figure,1.37730929215,0.726053331448
to figure out,2.24013049933,0.446402564626
to find,1.09290127846,0.914995727161
to find common,0.777553294663,1.28608547718
to get,1.30117152582,0.768538182824
to get ahead,1.39362914002,0.71755101216
to get back,1.96344158101,0.509309780171
to get the,0.809381948575,1.23551062852
to go,1.02704212076,0.973669900956
to go after,1.99224540279,0.501946195283
to go back,4.78698157063,0.208899905973
to go to,1.03503266049,0.966153086929
to happen,0.348458144382,2.86978512663
to help,1.11211486932,0.899187689678
to help people,1.35741569014,0.7366940041
to his or,1.22921394523,0.813528030562
to improve,1.84892028312,0.54085620085
to invest,1.75525517471,0.569717733587
to invest in,1.51175664308,0.661482127151
to keep,0.905569819672,1.10427708419
to know,0.938019925131,1.0660754353
to learn,0.981499204682,1.01884952655
to live,0.746170284461,1.34017666051
to live up,1.47688771415,0.677099545495
to make,0.903460539976,1.10685520369
to make college,1.35066905188,0.740373815929
to make her,1.04646136257,0.95560145436
to make it,1.39778857883,0.715415775423
to make sure,0.88161503559,1.13428192537
to mexico,0.828478334252,1.20703216808
to power,0.461324237672,2.1676727957
to prevent,1.78124548624,0.561404931394
to provide,1.119230963,0.893470635693
to raise,0.827607402733,1.20830238673
to raise the,0.995333225796,1.0046886551
to reach,1.55640297793,0.642507123269
to recognize,1.16677633968,0.857062288625
to refinance,1.31611186637,0.759813831602
to run,0.505836845765,1.97692202213
to school,2.96053332834,0.337776977691
to serve,1.52983948774,0.653663347045
to stand,1.2927789858,0.773527425016
to stand up,1.81239039385,0.551757504009
to succeed,1.59384923616,0.627411914071
to support,0.839299031125,1.19147045679
to tackle,1.96859232105,0.507977192284
to take on,2.3150923217,0.431948216763
to the,0.966049457714,1.03514368961
to the gun,1.3242062012,0.755169398158
to try,1.75284496537,0.570501110911
to try to,0.935127105686,1.06937334392
to win,0.623490195571,1.60387445882
to work,0.623131386286,1.60479799607
to work to,1.47273543466,0.679008582577
to work with,1.4679019201,0.681244425332
together,2.58008462413,0.387584186444
together to,1.7945075855,0.557255933649
together we,0.860390441854,1.16226302775
tomorrow,1.85100294703,0.540247654172
tomorrow where,1.39318903134,0.717777686664
too,1.46127113077,0.684335698519
too many,1.22334408198,0.817431509853
too often,1.62723615848,0.614538949855
top,1.02730677985,0.973419060028
total,0.363552470438,2.75063458871
totally,0.212515393496,4.70554148359
tough,0.548681675684,1.82255038635
toward,2.00739369079,0.498158385466
towards,1.24656618994,0.802203692088
trade,0.700123671412,1.42831908252
trade deals,1.4074587375,0.71050040286
trade deficit,0.477888464792,2.09253847639
training,3.52092387506,0.284016364876
treatment,0.860121754633,1.1626260987
tremendous,0.0803779728295,12.4412194635
trickle,2.24479957933,0.4454740678
trillion,0.463061922471,2.15953839319
troops,3.36407754138,0.297258308615
trump,0.809048499673,1.23601984356
trump is,0.876136765602,1.14137431422
trump s,3.43031915937,0.29151806393
trust,2.61737940768,0.382061537226
try,1.25447672005,0.797145123554
try to,2.26423559734,0.441650153887
trying,1.66888688591,0.599201784399
trying to,1.08511035851,0.921565251087
tuition,2.91240907282,0.343358359006
turnberry,0.278885818268,3.58569684974
turning,2.62587090734,0.38082603269
unaccountable,3.52731911659,0.283501426139
unaccountable money,3.30173287719,0.302871261
unbelievable,0.265322167028,3.76900283606
under,1.54418157933,0.647592234868
under the,1.76616630132,0.566198097684
unions,2.55110942336,0.391986322046
universal,2.46750394169,0.405267842982
universities,1.83221710199,0.545786849666
university,1.2020863686,0.831886980938
up every,1.97550800287,0.50619891114
up for,2.704687045,0.369728542846
us,1.33433072265,0.749439387872
us back,2.7421221682,0.36468105309
us safe,1.49087782827,0.67074577208
us to,0.601867152044,1.66149622322
values,0.888825096653,1.12508074284
ve,0.562166611297,1.77883207559
very,0.543129480114,1.84118159042
very clear,1.83105449602,0.546133390445
very very,0.270916045334,3.69118041262
vets,0.255266393005,3.91747612456
violence,1.03720883742,0.964125992688
voting,1.96806315199,0.50811377622
voting rights,2.14080064976,0.467114955384
wage,5.31692195702,0.188078743319
wages,0.985903248427,1.01429831132
wall and,1.08002133385,0.925907635947
wall street,4.83857354268,0.206672481296
want,0.797937149426,1.25323153674
want to make,1.1163841849,0.895748984554
want to thank,1.12319992005,0.890313453685
want us,1.61225430094,0.620249547119
want us to,2.07255583469,0.482496048243
want you,1.64773698858,0.606892973168
want you to,1.2568330233,0.795650640506
was,0.97427765623,1.02640145097
was going,0.586942057224,1.70374568953
was going to,1.13893436146,0.878013723912
was in the,3.56398859004,0.280584512193
was the,0.568376686917,1.75939658156
watch,0.515304758299,1.94059919668
watching,0.436537012969,2.29075650012
way i,0.662757276302,1.50884801383
way of,1.80077167963,0.555317484894
way the,0.981577586206,1.01876816876
way to,1.58431062859,0.631189352616
ways,2.94086911467,0.340035534057
ways to,1.41861811026,0.704911344896
we,0.794792446675,1.25819011515
we also,1.36664953834,0.73171648762
we also have,1.70173815495,0.587634470728
we are,0.834907529105,1.19773743216
we are going,1.6020063154,0.624217264555
we can,1.43415675643,0.697273847866
we can do,1.14984458518,0.86968274921
we can to,1.2622296527,0.792248857296
we do,1.72200455254,0.580718557641
we don,1.02767518877,0.973070101258
we face,0.971345761434,1.02949952499
we finally,3.10040427712,0.322538582268
we have got,1.59447584752,0.627165348133
we have made,1.47710802054,0.676998558056
we have people,0.477314781607,2.09505349202
we have to,1.10940050216,0.901387729728
we know,2.74317212169,0.364541470838
we need,1.33607665265,0.74846005131
we need a,0.957656610526,1.04421562908
we need more,2.11741538668,0.472273889333
we need to,1.46338404982,0.683347614815
we re,0.347963650093,2.87386340422
we re going,1.54555241737,0.64701784861
we saw,3.14117579995,0.318352127893
we should,1.24401381343,0.803849594921
we should be,1.3501325833,0.740667999844
we ve got,1.1429467951,0.874931365383
we won,0.382091856365,2.61717171759
we work,1.35345999909,0.738847103476
wealthy,1.87768924524,0.53256948802
weapons,1.65214405591,0.605274096059
weeks,0.905767926694,1.1040355598
weeks ago,1.35960385163,0.735508360616
well in,0.350759583712,2.85095560161
went to work,1.91068715231,0.523371918207
what,1.50621700812,0.663914956881
what i,1.48768942509,0.672183308647
what i want,0.983146780692,1.0171421192
what is going,1.16739687841,0.856606710614
what s,0.283279416087,3.53008352606
what s going,1.22884609263,0.813771558534
what we,1.00560580247,0.994425447372
what we can,2.64467325231,0.378118544182
what works,2.23778718554,0.446870018053
when i was,1.48011232809,0.675624397569
when it comes,1.3641838584,0.73303902098
where they,0.427203206227,2.34080640179
which is,0.435150330067,2.29805639776
white,2.71091174852,0.368879584718
white house,0.400170792517,2.49893300236
who,1.57555423444,0.634697288194
who are,1.74111806633,0.574343589522
who had,2.52555281907,0.395952914723
who has,1.20023308735,0.833171498551
who have,0.972311939059,1.02847652058
who were,1.93796118594,0.51600620655
why,0.994320950615,1.00571148519
why i,2.42607046746,0.4121891814
why i have,1.83219250129,0.545794177903
wife,0.475410643703,2.10344470248
will,0.690391791158,1.44845291153
will defend,3.77407228096,0.26496577849
will do,1.40609240648,0.711190811779
will do everything,0.807504230827,1.23838360447
will fight,1.55764338835,0.641995470517
will fight for,0.974631259586,1.02602906501
will help,1.88103124456,0.531623279991
will say,0.83241191244,1.20132831481
will stand,1.44334507126,0.692835012162
will work,0.497419441615,2.01037578417
win,0.436259247252,2.29221502191
winning,0.260205761704,3.84311244091
with,1.02393028742,0.976628987621
with china,0.49211203509,2.03205759806
with disabilities,1.88705493521,0.529926278956
with republicans,2.21462079485,0.451544572473
with rising,1.04640420133,0.955653655378
woman s,1.36685488143,0.731606561595
woman s right,1.05461802121,0.948210612646
women,2.02744443614,0.493231766146
women and,0.67780999888,1.4753396994
women in,2.75899376058,0.362450982778
women s,0.771744874051,1.29576500424
women s rights,1.84085396748,0.543226142685
women who,2.59182491338,0.38582853141
won,0.496615188145,2.01363152773
work,2.44059514686,0.409736125751
work and,0.790007327516,1.26581104399
work for,1.0425495836,0.959186992859
work hard,0.732610279233,1.36498221271
work hard and,1.08851693946,0.918681155754
work in,0.984168468003,1.01608620121
work in the,3.35385066494,0.298164736567
work that,1.7093236032,0.585026731116
work to,2.65261304495,0.376986760999
work to do,2.57965778688,0.387648317186
work together,0.732555216713,1.36508481161
work we,2.54602221558,0.392769550037
work with,1.00887324686,0.991204795159
worked,1.22479559949,0.816462763596
worked hard,3.15900454026,0.316555417143
worked with,2.02044881905,0.4949395355
workers,2.31852842982,0.43130806038
workers rights,1.17752739814,0.849237140109
working,1.5293209338,0.653884987709
working families,0.773426895649,1.29294702011
working people,0.994266993412,1.00576606347
working to,0.906957707339,1.10258724515
working with,2.32409864949,0.43027433462
works,0.987828294458,1.01232168142
world trade,0.372187855878,2.68681523109
would have,0.678083097608,1.47474550468
would say,0.522339681227,1.91446301313
would you,0.445532353151,2.24450591057
wouldn,0.690565532001,1.4480884922
years ago,0.746113409169,1.3402788205
yes,2.78801021349,0.358678743414
you,0.768045612651,1.30200600528
you are going,0.775426156979,1.28961344804
you can t,0.575761514764,1.73683022286
you cannot,0.325755560252,3.06978643504
you for,0.741263259556,1.34904838073
you had,0.399320273435,2.50425552251
you have,0.81761342816,1.22307188894
you have to,0.527802756706,1.89464717131
you imagine,0.335362937152,2.98184411341
you look,0.895759670411,1.11637086713
you look at,0.331198731348,3.01933523698
you re going,0.354817127394,2.81835323831
you should be,1.84914423902,0.540790695987
you to,1.21627256508,0.822184129375
you to know,2.90397287003,0.344355834147
you work hard,1.03595430979,0.965293537131
young,1.79130088318,0.558253506929
young man,2.65225478975,0.377037682753
young people,3.18003168246,0.314462275806
young people to,1.5947733017,0.627048370406
young people who,1.49423738368,0.669237706756
young person,2.90552535286,0.344171837639
your,1.18201518181,0.846012822332
your help,2.26461426132,0.441576305987
your part,2.0031109769,0.499223463667
zip,1.17473953851,0.851252526382
